"Net.Income","Class","Year","Cleaning.Supplies","Paper.Goods","Services","Total.Income","Gross.Profit","Payroll.Expenses","Total.Expense"
370.72,1,2019,100,0,1000,1100,1100,729.28,729.28
11430,1,2019,0,0,13920,13920,13920,2490,2490
13468.98,4,2019,25500,7999.49,0,33499.49,33499.49,20030.51,20030.51
8615.18,4,2019,10200,2076.06,0,12276.06,12276.06,3660.88,3660.88
50866.86,2,2019,13816,0,79900,93716,93716,38436.83,42849.14
621.02,2,2019,700,0,0,700,700,78.98,78.98
3181.62,1,2020,367.25,405.61,4567.25,5340.11,5340.11,2158.49,2158.49
546.69,1,2020,0,546.69,0,546.69,546.69,0,0
440.52,1,2020,440.52,0,0,440.52,440.52,0,0
4365.9,1,2020,600,589.92,5799.5,6989.42,6989.42,2623.52,2623.52
24962.87,2,2020,8110.19,239.82,37645,45995.01,45995.01,21032.14,21032.14
24962.87,2,2020,8110.19,239.82,37645,45995.01,45995.01,21032.14,21032.14
9394.17,3,2020,1788.41,129.42,16320,18237.83,18237.83,8843.66,8843.66
12683.44,3,2020,1120,3755.45,23019.7,27895.15,27895.15,15211.71,15211.71
7353.13,1,2020,2935.26,0,8400,11335.26,11335.26,3982.13,3982.13
3007.68,1,2020,3007.68,0,0,3007.68,3007.68,0,0
11851.3,3,2020,1190.25,0,25336.25,26526.5,26526.5,14675.2,14675.2
7333.65,1,2020,801.25,744.33,8761.25,10306.83,10306.83,2973.18,2973.18
7333.65,1,2020,801.25,744.33,8761.25,10306.83,10306.83,2973.18,2973.18
19420.05,2,2020,4238.47,0,23300,27538.47,27538.47,8118.42,8118.42
20878.15,1,2020,4366.26,0,43100,47466.26,47466.26,26588.11,26588.11
4221.83,1,2020,600,414.65,5950.5,6965.15,6965.15,2743.32,2743.32
71.04,1,2020,0,71.04,0,71.04,71.04,0,0
2823,1,2020,600,0,3300,3900,3900,1077,1077
4050.92,4,2020,1239.3,0,10105,11344.3,11344.3,7293.38,7293.38
67.87,1,2020,0,67.87,0,67.87,67.87,0,0
23276.35,1,2020,7911.93,1716.78,26280,35908.71,35908.71,12632.36,12632.36
3578.75,1,2020,268.75,0,3915,4183.75,4183.75,505,605
15663.83,3,2020,2053.75,0,32661.25,34715,34715,19051.17,19051.17
66772.78,2,2020,10946.7,4357.53,76817.2,92121.43,92121.43,25348.65,25348.65
979.86,4,2020,3532.7,0,22832.22,26364.92,26364.92,25385.06,25385.06
62804.05,2,2020,9986.19,21470.08,66292.5,97748.77,97748.77,34944.72,34944.72
17248.15,3,2020,2891.82,0,33943.88,36835.7,36835.7,19587.55,19587.55
2790.87,4,2020,625,0,9800,10425,10425,7634.13,7634.13
22432.64,3,2020,2563.1,4242.09,30650.45,37455.64,37455.64,15023,15023
41641.62,2,2020,3098.73,2279.89,45000,50378.62,50378.62,8737,8737
8342.72,1,2020,629.52,0,9812.25,10441.77,10441.77,2099.05,2099.05
16608.14,4,2020,2922.61,0,23400,26322.61,26322.61,9714.47,9714.47
5165.57,1,2020,600,95.43,6204,6899.43,6899.43,1733.86,1733.86
6000.48,1,2020,1042.8,0,10315,11357.8,11357.8,5357.32,5357.32
151.46,1,2020,151.46,0,0,151.46,151.46,0,0
330.51,1,2020,0,330.51,0,330.51,330.51,0,0
400.37,1,2020,0,400.37,0,400.37,400.37,0,0
2250,2,2020,200,0,2050,2250,2250,0,0
1080,2,2020,105,0,975,1080,1080,0,0
19494.88,1,2020,5174.01,0,37428,42602.01,42602.01,23107.13,23107.13
300,1,2020,75,0,225,300,300,0,0
1141.33,1,2020,160,177.33,1050,1387.33,1387.33,246,246
